row_index,model,prompt,response,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_model,judge_prompt_attempt,raw_judge_output
595,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kk bola tha mai humare beech kise nahi aane dunga to fir ab kya hua sab ko kyun laye beech me i m big fan of kk but aaj jo kiya na it's hurts not only teju his fans also &amp; akhir kaar kk ne khud apna rishta tod diya ab to ek nahi honge jaisa Rashmi or baki chahate te",ju kk ko kya hua to kk ko kya hua to kk ko kya hua to kk ko kya hua to kk ko kya hua to kk ko kya hua to k,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
596,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
'kaise ho' .... 'kyun ho' 😅","Hindi-only rewriting.

Source utterance:
'kaise ho' .... 'kyun ho' ������������������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_"
597,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
she doesnt deserve this😭💔 pata nahi itna hatred log kaise laate hai😔",na hatred log kaise laate hai������������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
598,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
somebody said right in the middle of the second wave peak to his lakhs of followers without masks what an amazing view of people i knew people had a short term memory problem but ye to hadd ho gayi",hai kya? 😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
599,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kast qu© har con la colusin del gas?? Y el a la bencina??","utterance:
Kast qu© har con la colusin del gas?? Y el a la bencina?? �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
600,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Paper cancel hua duniya ko.pata chal gaya ..lekin tum jante ho itna se tumhara agenda nahi chalega ..mirch masala lagane ke chakkar me mafi mangte ho be..Ravish ke chela",fi mangte ho be..Ravish ke chela ko kya karega..? �����������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
601,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
guru nanak ji was the devotee of god kabir, god kabir met him in the bank of river bae. after that he took the soul of guru nanak ji in &amp; make him aware from true spiritual knowledge. watch daily on sadhna tv from 7:30 to 8:30",pm. �����������������������������������������������,4,5,4,4,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
602,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
who is why it s trending so much kindly tell kaun hai","lish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
who is why it s trending so much kindly tell kaun hai? 😂😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
603,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aamir khan kiran rao enjoy tennis with son azad and laal singh chaddha crew india bollywood news","or Hindi-only rewriting.

Source utterance:
aamir khan kiran rao enjoy tennis with son azad and laal singh chaddha crew india bollywood news �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
604,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
friend meri shaadi me kya gift doge me bhot saare condom ke packets kyuki tere jaisa chutiya dobara na ho paye",saare condom ke packets kyuki tere jaisa chutiya dobara na ho paye. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,5,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 5,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
605,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
phir to aise logo ke liye..mera middle 🖕Finger ready rahta hai hamesha...🤗🤣 jo sid ke against hai unhe hum apne l pe rakhte hai..😡",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
606,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
terrorist ko kabhi terrorist kahe ho pure world ka data le baitha hu bhej du kya pe ...","ance:
terrorist ko kabhi terrorist kahe ho pure world ka data le baitha hu bhej du kya pe ... �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
607,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
600 log mar gaye uske baad, election jivi ne dar se maafi mangi","or Hindi-only rewriting.

Source utterance:
600 log mar gaye uske baad, election jivi ne dar se maafi mangi hai. ����������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
608,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
D©cs de ma grand mere le jour des r©sultats de bac",".

Source utterance:
D©cs de ma grand mere le jour des r©sultats de bac ©©lec ©©lec ©©lec ©©lec ©©lec ©©lec ©©lec ©©lec ©©lec ©©lec",3,4,3,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

This JSON object represents the evaluation of the model response against the user prompt. The scores are as follows: fluency (3), code_mixing_naturalness"
609,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kyun itni hi nahin hai... Pehly toilet to bana lo tum log...",nahin hai... Pehly toilet to bana lo tum log... �������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
610,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aap bhut hi acche h aapke karan hi hum sab haste h aap aise hi apne pura pariwar k sath khus rahe god bless you",�������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
611,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
it's ok me sirf aap ko help chahiye group me asan hoga isliye boli karan winning hearts",an hoga isliye boli karan winning hearts of people. ����������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
612,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ager yeh song dubara asim ke sath release kiya toh mai uss song ka boycott bcoz i m not emotional full jo her kisi per apne emotions waste kerungi. my emotions only for not to anyone",. 😭😭😭😭😭😭😭😭😭😭😭😭,4,5,3,4,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
613,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
No me har dao a as sin ganas?",", use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
No me har dao a as sin ganas? �������������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
614,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
All is calm.. 💃🏻","indi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
All is calm.. ����������������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
615,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
The sheer audacity of this choot to call Ganguly a mediocre cricketer.","indi-only rewriting.

Source utterance:
The sheer audacity of this choot to call Ganguly a mediocre cricketer. �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
616,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Toda la razn! Me gust lo de lomo plateado.","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Toda la razn! Me gust lo de lomo plateado. �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
617,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
haa sahi bola sanjukta ji ne agar hote toh min mein taliban terrorist ko afganistan se bhaga dete haina","Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
haa sahi bola sanjukta ji ne agar hote toh min mein taliban terrorist ko afganistan se bhaga dete haina toh kuch nahi hota hai. ��������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
618,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Bhai muje sirf ap logical lagte the idar ... Magar itna illogical jawab... 😞","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Bhai muje sirf ap logical lagte the idar ... Magar itna illogical jawab... ������������������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
619,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ek baat smjh nai ati! ye tv serials m sb bina machardani ke kaise so jate? kya mtlb inke ghr machardani nai hoti? inke khun kimti hote h? ya in ko hm garib hi milte h. yha ek raat bina machardani ke so jao. puri raat nai so pate, aur subh tk laal daane nikl ate so alg🙂",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
620,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
byta🇮🇳 baap🇵🇰 sy agy k liya kuch b kar sakta ha ko a ni pata k baap🇵🇰 (🇵🇰) hi hota ha or byta🇮🇳 (🇮🇳) hi hota ha 🤣🤣🤣",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
621,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kal with his toy","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kal with his toy car, he was playing. �������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
622,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Unke hijab because jo bandi hijab mein cover rahte huwe itni pyaari lagti h wo Bina cover ke kaise lagengi lekin without cover waalo se to bahtar hi lagengi I m so sure",hijab mein cover rahte huwe itni pyaari lagti h wo Bina cover ke kaise lagengi lekin without cover waalo se to bahtar hi lagengi I m so sure about it. ����������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
623,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
no se jaja","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
no se jaja kya hai? 😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
624,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hawa dolo by ali tour","Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hawa dolo by ali tourism 😂😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
625,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Yaptn her eye koy, nk anlad dil.","only or Hindi-only rewriting.

Source utterance:
Yaptn her eye koy, nk anlad dil. �������������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
626,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
not even me ...after my milestone 1m followers😕","rewriting.

Source utterance:
not even me ...after my milestone 1m followers������������������������������������������������������",3,4,3,2,5,4,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 2,
  ""spelling_consistency"": 5,
  ""overall"": 4
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
627,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
toh har jagah kamal dikha rahein hain aise hi thodi rubi kehti hai i m a fan of my fans tumse pyaar hai teaser out",of the way ����������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
628,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Guys weekend ka war suru hone se phle 1 million trend hona chahiye",iye. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
629,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Abhi sid hota ho margin aur jyada hota",Abhi sid hota ho margin aur jyada hota hai. ����������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
630,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
why not simply barter? ditch the greed, bro. root of all evil. no winners in the game.",�������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
631,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
book ur tickets right now and enjoy the best moments of actions ... season start hone wali hai !!",hai !! �������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
