row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
391,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Vahan brahman bhi nahi hain aur jati vyavastha bhi nahi hai aur merit ke kai saare hote hain ek se nahi pata chalta,merit ki philosophy hai bahut purani,janmjaat dwij kehne walon ko merit bolne se bachna chahiye majaak ho jayega",",merit ki jagah hai,merit ki jagah hai,merit ki jagah hai,merit ki jagah hai,merit ki jagah hai,merit ki j",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
392,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sir ek suggestion hai agar le liya to company aur desh dono ka bhala hoga agar aapko chinta hai desh aur company ki to please contact karo kyunki mujhe hai isliye mein kaise na kaise aapse contact karunga please",contact karunga please sir. �����������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
393,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Na ya ak ka name h","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Na ya ak ka name hota hai? ���������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
394,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Tumhari b achi ha 😭😭. Dekho ye fact ha har insan ko lgta ha k wo acha nhi lg raha lakin dusry k wo acha lg raha hota ha. 😭😭😭😭",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
395,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hmari kahan jal rhi hai, hm toh bore ho chuke thay aaplog ko hara hara kr in recent times. it's good if pakistan starts competing again. hm toh bs aapke former cricketers ki religious bigotry show kr rhe hain.",hain. hm toh bs aapke former cricketers ki religious bigotry show kr rhe hain. hm toh bs aapke former cricketers ki religious bigotry show kr rhe hain. hm,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
396,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
lo har pero gracias te amo","English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
lo har pero gracias te amo �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
397,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Pat (Rams QB) was also a magna cum laude and phi beta kappa graduate, as well as a Rhodes Scholar.",", as well as a Rhodes Scholar.
Target utterance:
Pat (Rams QB) was also a magna cum laude and phi beta kappa graduate, as well as a Rhodes Scholar. ����������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
398,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum dekhe reh gaye aur closing revenue mein add-on koi aur kar gaya i love you but tum to pardesi,saath kya nibhaoge.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
399,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
An absolute beauty. Love seeing the flashes of this in Svozil. Would love to see help him hone in on it",in Svozil. Would love to see help him hone in on it. 😍😍😍😍😍😍😍😍😍😍😍😍,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
400,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
b ready for sympathy card to be played by the one who takes at 4 a.m. next 2 days bhar bhar k sympathy legi. kabhi akeli rehkar.. bhi bus uska vo yi dialogue ki mujhe koi problem nahi hai karan jeete to",h kuch bhi nhi karte. ���������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
401,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
guys kuch v ho apne ko ye poll jitna mangta.. our pride pratik","mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
guys kuch v ho apne ko ye poll jitna mangta.. our pride pratik khan is the best. �������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
402,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kaise? aren't oil prices market regulated? or, it were a lie, all along!🙏","only or Hindi-only rewriting.

Source utterance:
kaise? aren't oil prices market regulated? or, it were a lie, all along!������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
403,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bro how is she gonna cook when the chopping is not done? and it was clearly stated that raat m so why the f*ck r you guys targeting her",gonna cook when the chopping is not done? and it was clearly stated that raat m so why the f*ck r you guys targeting her? 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
404,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Tere se and angry rant se kon kuchh hai!! Seedhi tarah puchhe hue chiz pr react krna zaroori nahi hota. Tere jaise se baat krna bhi nahi chahega yeh sab sun ke, agar sach me honestly baat krne bhi aya ho. Tu gadha hai -&gt; yeh show krta hai tera ego. Talk sense",kiya hai. Tere se kuchh hai. Tere se kuchh hai. Tere se kuchh hai. Tere se kuchh hai. Tere se kuchh hai.,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
405,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Oh gini deg nya di chat sama guru 😔😔","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Oh gini deg nya di chat sama guru ����������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
406,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bacho ko kyu pareshan kar rha apne time pass ke liye 😰😰","following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bacho ko kyu pareshan kar rha apne time pass ke liye ����������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
407,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hamara waqt to uske sath behtar tha jabse gya hai wo ruth ke waqt he ruth gya",". Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hamara waqt to uske sath behtar tha jabse gya hai wo ruth ke waqt he ruth gya hai. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
408,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
asim bohat time se trend nahin hua usse trend kardo ek baar varna bichara trend mein aane ke liye controversy karne pad rahi hai",in hua usse trend kardo ek baar varna bichara trend mein aane ke liye controversy karne pad rahi hai. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
409,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Birthday wala is okay, baki festival mein to dekha nahi.",". Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Birthday wala is okay, baki festival mein to dekha nahi. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
410,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
for the past 6 years a sanjay had been delivering us water. one day he had some issues with his lic policy, we have an lic agency, he came to us with his papers. there it was written in ink his name sohrabuddin ali. when asked about being sanjay, he said pyaar se sab yahi bulate",in kya hota hai. �����������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
411,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ray and power and utility bills in government forced without income while fuel prices are at the highest peak ever acche din yay","English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ray and power and utility bills in government forced without income while fuel prices are at the highest peak ever acche din yayi hai. ���������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
412,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
rakhi ki tarah confidence mujhe bhi cahiye 🤧🤧suitcase lekar bhagne ke bad bhi kaise ata he itna 😰😰",�������suitcase lekar bhagne ke bad bhi kaise ata he itna ����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
413,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
chinta nako kar waqt ke sath sath sab pata chalega tujh jaise logon ko aurat ke fan bante ho ghatiya aurat waqt batayega tumhe",waqt ke sath sath sab pata chalega tujh jaise logon ko aurat ke fan bante ho ghatiya aurat waqt batayega tumhe bhi kuch nahi pata. 😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
414,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ha bhai tag ki to padi ho na negative engagement de rahe ho to do😝 itani karoge vm p, aur vo teja fans tak na pahuche to bura lagega tumhare liye. ha fake to vaise ham,vo to hamara hi tag h. kisi aur ko fake bola teja k alawa to accha nahi hoga",.�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
415,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
I can't 🔥🔥😂😂😆😆 tu dil le aaj 😍","Source utterance:
I can't 🔥🔥😂😂😆😆 tu dil le aaj ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
416,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
o bahi pata lag gya hai talha kesi ny kuch ussay gussa aya us ny kaha mai akela he kafi hon tu samny a bas kr do ab 🙏🙏🙄🙄",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
417,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ab in ko handwriting note toh de dege phr mujhe khud meri handwriting samjh nahi aati in ko kiya",writing note toh de dege phr mujhe khud meri handwriting samjh nahi aati in ko kiya hai. ����������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
418,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
chanda mama ke jagah mein.. sam pitroda accha dikhega kya?","Hindi-only rewriting.

Source utterance:
chanda mama ke jagah mein.. sam pitroda accha dikhega kya? �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
419,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Tujhe kyu mirchi lgi.. Pakistan tere baap lgte h kya","English-only or Hindi-only rewriting.

Source utterance:
Tujhe kyu mirchi lgi.. Pakistan tere baap lgte h kya? 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
420,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sonu sood bhaiya mujhe koi job lagwa do ghar ki pareshani bahut badh gayi h meri ek bhi hai uske padhai ki tension h",ension hone wale bahut badh gayi h. �������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
421,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
For 60 years almost all govt projects, universities, colleges, social schemes, world bank loans, school texbooks, film institutions, were used for brand building of Nehru-Gandhi.","Target utterance:
60 छोटे छोटे सरकार की परियोग, विश्वविद्य",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
422,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
teachers at fsc: ...aik baar med college mein chalay jao,phir koi masla nhi. student in med college:",i masla nhi. student in med college: �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
423,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kya huaa bolo kuch...chor sale bjp","unnecessary English-only or Hindi-only rewriting.

Source utterance:
kya huaa bolo kuch...chor sale bjp ki kya huaa? ������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
424,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
my friend: i am 45 kg and you. me: ja bahan kuchh kha ho gaya hai😉🤪",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
425,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
inko karne do hunger strike, dekhtey hain bhagwan inko hain ya inke aka","ko hain ya inke akaal se, inke akaal se, inke akaal se, inke akaal se, inke akaal se, inke akaal se, inke akaal se, inke akaal",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
426,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ye whatsapp university wala hai kya jpeg",".

Source utterance:
ye whatsapp university wala hai kya jpeg kaise upload karna hai? �����������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
427,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
francis aaj hi saare patient theek karogi kya","Source utterance:
francis aaj hi saare patient theek karogi kya? 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
428,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Ha bhai... Patel ne 10 wicket lia tab v ye andhe kohli ko blame kr rhe the iske lie isme kya logic hai ... Batting me captaincy ka kya role... Team selection, field position and bowling changes me hota h captain ka role",... 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
429,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
khan ohh but tumhe kyu ho rha","ance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
khan ohh but tumhe kyu ho rha hai? ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
430,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
color chhodo koi heart hi nai use kiya mere liye aaj tak. ohh sorry, mere se kisi ka bat hi nai hua h dhang se kya hi use hoga.",kisi ka bat hi nai hua h dhang se kya hi use hoga. �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
431,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
on sunday health secretary sajid mayor of london sadiq khan actor david tennant music with konya &amp; kanneh-mason papers with jane moore and laura hughes 9am, bbc one","ughes 9am, bbc one �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
432,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Next updates late uv ni tag chesi emo 😂 #/wewantupdate ani",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
433,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
dee chutiya ye pakistan ki hai photo kidar bhi mat choda",hi mat choda hai �����������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
434,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Elite bhai itni gandi maths ke liye RATIO 😤",���������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
435,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
too tan hun ja pran mr hy hum haseen logo may",hy hum haseen logo maya khud kuch nhi hota ���������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
436,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
jehad k naam pe hawa wali jiska naam india hai 😂😂😂",i ��������������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
437,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ho gaya hain aur kya... out hone ke baad aise dekhta hain ball of decade ho... bc khel pa nahi rahe aur ads karo",... kuch bhi khel rahe hain... kuch bhi khel rahe hain... kuch bhi khel rahe hain... kuch bhi khel rahe hain... kuch bhi k,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
438,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
isko kuch din mental hospital bhej do","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
isko kuch din mental hospital bhej do? 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
439,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aaj kya breaking news me","indi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aaj kya breaking news mein hai? ���������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
440,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
uncle ji road ki dhul se itna pollution nai hota h😅 farmers harmful pesticide use karte h jb stable burning ki jati h tb wo chemicals b air me aa jate hai bio decomposer ki 20 rs ki bottle sirf ek bar leni hoti h ek bottle k bad ap kitni b quantity me ise banakar use kar sakte h",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
441,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sharam nahi aai tujhe 3 bar attempt kiya chii chii itna kam janta mujhe","lish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sharam nahi aai tujhe 3 bar attempt kiya chii chii itna kam janta mujhe bhi nahi aati. ������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
442,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Life mujhe dedicate krdi","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Life mujhe dedicate krdi hai. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
443,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
800 aa gya. Life me kuch change hua...","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
800 aa gya. Life me kuch change hua... �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
444,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Hawa nao kwa step 😀😀😀","English-only or Hindi-only rewriting.

Source utterance:
Hawa nao kwa step ��������������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
445,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sweet sparkles arey ree dm kiya but reply bhi nhi karti hoo toh bolun kab",sweet sparkles arey ree dm kiya but reply bhi nhi karti hoo toh bolun kabhi nhi hota. �������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
446,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
woh konsi dukh bhari ghadi thi jab maine ca karne ki sochi ? accha khasa bcom karleta , life ke maze leta... yaha toh life mere maze lene pe adi hai.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
447,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
baat to sahi bole ho ekdam... Sab Aamir ki filmon se sikha h kya 😆😂",... Sab Aamir ki filmon se sikha h kya ����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
448,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Zindagi agar ek dafa mujhe moqa de to me bus ek din RANVEER SINGH ban k jeena chahta hu.",fa mujhe moqa de to me bus ek din RANVEER SINGH ban k jeena chahta hu. �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
449,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
nhi mere 2 hi bhai h ek mera saga bhai or ek aap🥺","or Hindi-only rewriting.

Source utterance:
nhi mere 2 hi bhai h ek mera saga bhai or ek aap������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
450,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Civics exam mai apne man se sentences add karna hota hai... But thoda knowledge hona uske liye. 😉😁",hota hai... But thoda knowledge hona uske liye. ����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
